id,month_series,month,study,table,cohort,sex,measure,treatment,z,SE,SD,SD_lower,SD_upper,absolute,unit,abs_SD,abs_SD_lower,abs_SD_upper,abs_SE,months_treated_gnrha,age,age_0,n,baseline,baseline_SE,baseline_SD,abs_per,abs_per_SE
1,0,0,Joseph,1,M,M,spine_BMD,GnRHa,0.13,0.30737338856836643,0.972,-0.842,1.1019999999999999,0.867,kg/m^2,0.141,0.726,1.008,0.04458811500837414,33.60000000000001,13,13,10,0.13,NA,NA,1,0.051428044992357716
1,18,18,Joseph,1,M,M,spine_BMD,GnRHa,-0.65,0.3737812194319024,1.182,-1.8319999999999999,0.5319999999999999,0.866,kg/m^2,0.126,0.74,0.992,0.03984469851812158,33.60000000000001,14.5,13,10,0.13,NA,NA,0.9988465974625144,0.045956976376149455
1,34,34,Joseph,1,M,M,spine_BMD,GnRHa,-0.89,0.33994484846810075,1.075,-1.9649999999999999,0.18499999999999994,0.878,kg/m^2,0.13,0.748,1.008,0.04110960958218893,33.60000000000001,15.8,13,10,0.13,NA,NA,1.0126874279123415,0.04741592800713833
77,0,0,Joseph,1,M,M,spine_BMAD,GnRHa,0.486,0.2558282627076219,0.809,-0.32300000000000006,1.295,0.24,g/cm^3,0.027,0.213,0.267,0.008538149682454624,33.60000000000001,13,13,10,0.486,NA,NA,1,0.03557562367689427
77,18,18,Joseph,1,M,M,spine_BMAD,GnRHa,-0.097,0.31622776601683794,1,-1.097,0.903,0.238,g/cm^3,0.029,0.209,0.267,0.0091706052144883,33.60000000000001,14.5,13,10,0.486,NA,NA,0.9916666666666667,0.03821085506036792
77,34,34,Joseph,1,M,M,spine_BMAD,GnRHa,-0.279,0.2940918223956593,0.93,-1.209,0.651,0.24,g/cm^3,0.03,0.21,0.27,0.009486832980505138,33.60000000000001,15.8,13,10,0.486,NA,NA,1,0.03952847075210474
78,0,0,Joseph,1,M,M,hip_BMD,GnRHa,0.45,0.24697388525915043,0.781,-0.331,1.231,0.766,kg/m^2,0.215,0.551,0.981,0.06798896969362014,33.60000000000001,13,13,10,0.781,NA,NA,1,0.08875844607522212
78,18,18,Joseph,1,M,M,hip_BMD,GnRHa,-0.344,0.2378032800446621,0.752,-1.096,0.40800000000000003,0.774,kg/m^2,0.203,0.571,0.9770000000000001,0.0641942365014181,33.60000000000001,14.5,13,10,0.781,NA,NA,1.010443864229765,0.0838044862942795
78,34,34,Joseph,1,M,M,hip_BMD,GnRHa,-0.6,0.3348852042118313,1.059,-1.6589999999999998,0.45899999999999996,0.773,kg/m^2,0.197,0.5760000000000001,0.97,0.06229686990531707,33.60000000000001,15.8,13,10,0.781,NA,NA,1.0091383812010444,0.08132750640380819
33,0,0,Joseph,1,F,F,spine_BMD,GnRHa,-0.715,0.30681435367180526,1.406,-2.121,0.691,0.695,kg/m^2,0.22,0.475,0.9149999999999999,0.04800793585191833,32.39999999999999,12.9,12.9,21,-0.715,NA,NA,1,0.06907616669340767
33,17,17,Joseph,1,F,F,spine_BMD,GnRHa,-1.61,0.31903455552502086,1.462,-3.072,-0.14800000000000013,0.711,kg/m^2,0.205,0.506,0.9159999999999999,0.044734667498378435,32.39999999999999,14.3,12.9,21,-0.715,NA,NA,1.023021582733813,0.06436642805522078
33,32,32,Joseph,1,F,F,spine_BMD,GnRHa,-2,0.30201356008661345,1.384,-3.384,-0.6160000000000001,0.731,kg/m^2,0.209,0.522,0.94,0.04560753905932241,32.39999999999999,15.6,12.9,21,-0.715,NA,NA,1.0517985611510792,0.06562235835873728
79,0,0,Joseph,1,F,F,spine_BMAD,GnRHa,-0.361,0.3140155440495931,1.439,-1.8,1.078,0.195,g/cm^3,0.058,0.137,0.253,0.012656637633687559,32.39999999999999,12.9,12.9,21,-0.361,NA,NA,1,0.06490583401891056
79,17,17,Joseph,1,F,F,spine_BMAD,GnRHa,-1.007,0.29393949814788173,1.347,-2.354,0.3400000000000001,0.195,g/cm^3,0.054,0.14100000000000001,0.249,0.011783766072743588,32.39999999999999,14.3,12.9,21,-0.361,NA,NA,1,0.06042956960381327
79,32,32,Joseph,1,F,F,spine_BMAD,GnRHa,-9.13,0.28761117933103797,1.318,-10.448,-7.812000000000001,0.198,g/cm^3,0.055,0.14300000000000002,0.253,0.012001983962979582,32.39999999999999,15.6,12.9,21,-0.361,NA,NA,1.0153846153846153,0.0615486357075876
80,0,0,Joseph,1,F,F,hip_BMD,GnRHa,-1.075,0.2498594843202113,1.145,-2.2199999999999998,0.07000000000000006,0.766,kg/m^2,0.215,0.551,0.981,0.046916846400738364,32.39999999999999,12.9,12.9,21,-1.075,NA,NA,1,0.06124914673725635
80,17,17,Joseph,1,F,F,hip_BMD,GnRHa,-1.633,0.19617788332215716,0.899,-2.532,-0.734,0.774,kg/m^2,0.203,0.571,0.9770000000000001,0.04429823171790646,32.39999999999999,14.3,12.9,21,-1.075,NA,NA,1.010443864229765,0.05783058971006065
80,32,32,Joseph,1,F,F,hip_BMD,GnRHa,-1.779,0.17806579843256978,0.816,-2.5949999999999998,-0.963,0.773,kg/m^2,0.197,0.5760000000000001,0.97,0.0429889243764905,32.39999999999999,15.6,12.9,21,-1.075,NA,NA,1.0091383812010444,0.0561213111964628
2,0,0,Schagen,2,M_early,M,spine_aBMD,GnRHa,-0.67,0.26,1.0069756700139285,-0.93,-0.41000000000000003,0.73,g/cm^2,0.1161895003862225,0.6138104996137774,0.8461895003862225,0.03,24,14.1,14.1,15,-0.67,NA,NA,1,0.0410958904109589
2,24,24,Schagen,2,M_early,M,spine_aBMD,GnRHa,-1.26,0.24,0.92951600308978,-1.5,-1.02,0.8,g/cm^2,0.1161895003862225,0.6838104996137775,0.9161895003862226,0.03,24,16.1,14.1,15,-0.67,NA,NA,1.0958904109589043,0.0410958904109589
48,0,0,Schagen,4,M_early,M,spine_aBMD,Estrogen,-1.37,0.3,1.161895003862225,-1.6700000000000002,-1.07,0.77,g/cm^2,0.1161895003862225,0.6538104996137775,0.8861895003862226,0.03,21.6,16.2,16.2,15,-0.67,0.26,1.0069756700139285,1,0.03896103896103896
48,36,36,Schagen,4,M_early,M,spine_aBMD,Estrogen,-0.82,0.39,1.5104635050208928,-1.21,-0.42999999999999994,0.95,g/cm^2,0.15491933384829668,0.7950806661517033,1.1049193338482965,0.04,21.6,19.2,16.2,15,-0.67,0.26,1.0069756700139285,1.2337662337662336,0.051948051948051945
4,0,0,Schagen,2,M_early,M,hip_aBMD,GnRHa,-0.49,0.24,0.92951600308978,-0.73,-0.25,0.79,g/m^2,0.1161895003862225,0.6738104996137775,0.9061895003862226,0.03,24,14.1,14.1,15,-0.49,NA,NA,1,0.03797468354430379
4,24,24,Schagen,2,M_early,M,hip_aBMD,GnRHa,-0.93,0.21,0.8133265027035576,-1.1400000000000001,-0.7200000000000001,0.83,g/m^2,0.1161895003862225,0.7138104996137775,0.9461895003862224,0.03,24,16.1,14.1,15,-0.49,NA,NA,1.0506329113924049,0.03797468354430379
49,0,0,Schagen,4,M_early,M,hip_aBMD,Estrogen,-0.99,0.23,0.890786169627706,-1.22,-0.76,0.87,g/m^2,0.1161895003862225,0.7538104996137776,0.9861895003862224,0.03,21.6,16.2,16.2,15,-0.49,0.24,0.92951600308978,1,0.034482758620689655
49,36,36,Schagen,4,M_early,M,hip_aBMD,Estrogen,-0.09,0.28,1.0844353369380768,-0.37,0.19000000000000003,1.02,g/m^2,0.15491933384829668,0.8650806661517033,1.1749193338482966,0.04,21.6,19.2,16.2,15,-0.49,0.24,0.92951600308978,1.1724137931034484,0.04597701149425287
5,0,0,Schagen,2,M_early,M,body_BMD,GnRHa,-0.56,0.24,0.92951600308978,-0.8,-0.32000000000000006,0.88,g/m^2,0.07745966692414834,0.8025403330758517,0.9574596669241483,0.02,24,14.1,14.1,15,-0.56,NA,NA,1,0.022727272727272728
5,24,24,Schagen,2,M_early,M,body_BMD,GnRHa,-1.51,0.2,0.7745966692414834,-1.71,-1.31,0.92,g/m^2,0.07745966692414834,0.8425403330758517,0.9974596669241483,0.02,24,16.1,14.1,15,-0.56,NA,NA,1.0454545454545454,0.022727272727272728
50,0,0,Schagen,4,M_early,M,body_BMD,Estrogen,-1.67,0.23,0.890786169627706,-1.9,-1.44,0.93,g/m^2,0.07745966692414834,0.8525403330758518,1.0074596669241485,0.02,21.6,16.2,16.2,15,-0.56,0.24,0.92951600308978,1,0.02150537634408602
50,36,36,Schagen,4,M_early,M,body_BMD,Estrogen,-1.22,0.28,1.0844353369380768,-1.5,-0.94,1.06,g/m^2,0.232379000772445,0.827620999227555,1.2923790007724452,0.06,21.6,19.2,16.2,15,-0.56,0.24,0.92951600308978,1.1397849462365592,0.06451612903225806
6,0,0,Schagen,2,M_early,M,spine_BMAD,GnRHa,-0.33,0.33,1.2780845042484477,-0.66,0,0.22,g/cm^3,0.03872983346207417,0.18127016653792583,0.2587298334620742,0.01,24,14.1,14.1,15,-0.33,NA,NA,1,0.045454545454545456
6,24,24,Schagen,2,M_early,M,spine_BMAD,GnRHa,-1.19,0.34,1.316814337710522,-1.53,-0.8499999999999999,0.22,g/cm^3,0.03872983346207417,0.18127016653792583,0.2587298334620742,0.01,24,16.1,14.1,15,-0.33,NA,NA,1,0.045454545454545456
51,0,0,Schagen,4,M_early,M,spine_BMAD,Estrogen,-1.39,0.36,1.39427400463467,-1.75,-1.0299999999999998,0.2,g/cm^3,0.30983866769659335,-0.10983866769659334,0.5098386676965934,0.08,21.6,16.2,16.2,15,-0.33,0.33,1.2780845042484477,1,0.39999999999999997
51,36,36,Schagen,4,M_early,M,spine_BMAD,Estrogen,-0.49,0.4,1.5491933384829668,-0.89,-0.08999999999999997,0.24,g/cm^3,0.3485685011586675,-0.10856850115866751,0.5885685011586674,0.09,21.6,19.2,16.2,15,-0.33,0.33,1.2780845042484477,1.2,0.44999999999999996
7,0,0,Schagen,2,M_early,M,hip_BMAD,GnRHa,-0.94,0.27,1.0457055034760028,-1.21,-0.6699999999999999,0.3,g/cm^3,0.03872983346207417,0.26127016653792584,0.33872983346207414,0.01,24,14.1,14.1,15,-0.94,NA,NA,1,0.03333333333333333
7,24,24,Schagen,2,M_early,M,hip_BMAD,GnRHa,-1.23,0.35,1.355544171172596,-1.58,-0.88,0.28,g/cm^3,0.03872983346207417,0.24127016653792585,0.3187298334620742,0.01,24,16.1,14.1,15,-0.94,NA,NA,0.9333333333333335,0.03333333333333333
52,0,0,Schagen,4,M_early,M,hip_BMAD,Estrogen,-0.88,0.23,0.890786169627706,-1.11,-0.65,0.28,g/cm^3,0.03872983346207417,0.24127016653792585,0.3187298334620742,0.01,21.6,16.2,16.2,15,-0.94,0.27,1.0457055034760028,1,0.03571428571428571
52,36,36,Schagen,4,M_early,M,hip_BMAD,Estrogen,-0.35,0.37,1.4330038380967443,-0.72,0.020000000000000018,0.31,g/cm^3,0.07745966692414834,0.23254033307585165,0.38745966692414835,0.02,21.6,19.2,16.2,15,-0.94,0.27,1.0457055034760028,1.107142857142857,0.07142857142857142
57,0,0,Schagen,2,F_early,F,spine_aBMD,GnRHa,-0.28,0.27,2.0204949888579287,-0.55,-0.010000000000000009,0.75,g/cm^2,0.1161895003862225,0.6338104996137774,0.8661895003862226,0.03,24,14.5,14.5,56,-0.28,NA,NA,1,0.04
57,24,24,Schagen,2,F_early,F,spine_aBMD,GnRHa,-1.04,0.26,1.9456618411224496,-1.3,-0.78,0.8,g/cm^2,0.1161895003862225,0.6838104996137775,0.9161895003862226,0.03,24,16.5,14.5,56,-0.28,NA,NA,1.0666666666666667,0.04
58,0,0,Schagen,2,F_early,F,hip_aBMD,GnRHa,0.09,0.26,1.9456618411224496,-0.17,0.35,0.79,g/cm^2,0.22449944320643647,0.5655005567935636,1.0144994432064365,0.03,24,14.5,14.5,56,0.09,NA,NA,1,0.03797468354430379
58,24,24,Schagen,2,F_early,F,hip_aBMD,GnRHa,-0.5,0.24,1.7959955456514918,-0.74,-0.26,0.83,g/cm^2,0.22449944320643647,0.6055005567935635,1.0544994432064365,0.03,24,16.5,14.5,56,0.09,NA,NA,1.0506329113924049,0.03797468354430379
59,0,0,Schagen,2,F_early,F,body_BMD,GnRHa,-0.28,0.27,2.0204949888579287,-0.55,-0.010000000000000009,0.88,g/cm^2,0.14966629547095767,0.7303337045290423,1.0296662954709577,0.02,24,14.5,14.5,56,-0.28,NA,NA,1,0.022727272727272728
59,24,24,Schagen,2,F_early,F,body_BMD,GnRHa,-0.82,0.24,1.7959955456514918,-1.06,-0.58,0.92,g/cm^2,0.14966629547095767,0.7703337045290424,1.0696662954709577,0.02,24,16.5,14.5,56,-0.28,NA,NA,1.0454545454545454,0.022727272727272728
60,0,0,Schagen,2,F_early,F,spine_BMAD,GnRHa,-0.15,0.29,2.170161284328886,-0.43999999999999995,0.13999999999999999,0.22,g/cm^3,0.07483314773547883,0.14516685226452117,0.29483314773547886,0.01,24,14.5,14.5,56,-0.15,NA,NA,1,0.045454545454545456
60,24,24,Schagen,2,F_early,F,spine_BMAD,GnRHa,-0.86,0.3,2.244994432064365,-1.16,-0.56,0.22,g/cm^3,0.07483314773547883,0.14516685226452117,0.29483314773547886,0.01,24,16.5,14.5,56,-0.15,NA,NA,1,0.045454545454545456
61,0,0,Schagen,2,F_early,F,hip_BMAD,GnRHa,-0.23,0.25,1.8708286933869707,-0.48,0.01999999999999999,0.3,g/cm^3,0.07483314773547883,0.22516685226452116,0.3748331477354788,0.01,24,14.5,14.5,56,-0.23,NA,NA,1,0.03333333333333333
61,24,24,Schagen,2,F_early,F,hip_BMAD,GnRHa,-0.94,0.3,2.244994432064365,-1.24,-0.6399999999999999,0.28,g/cm^3,0.07483314773547883,0.2051668522645212,0.35483314773547886,0.01,24,16.5,14.5,56,-0.23,NA,NA,0.9333333333333335,0.03333333333333333
3,0,0,Schagen,2,M_late,M,spine_aBMD,GnRHa,-0.33,0.17,1.02,-0.5,-0.16,0.95,g/cm^2,0.03872983346207417,0.9112701665379258,0.9887298334620741,0.01,24,14.1,14.1,36,-0.33,NA,NA,1,0.010526315789473686
3,24,24,Schagen,2,M_late,M,spine_aBMD,GnRHa,-0.92,0.17,1.02,-1.09,-0.75,0.92,g/cm^2,0.03872983346207417,0.8812701665379259,0.9587298334620742,0.01,24,16.1,14.1,36,-0.33,NA,NA,0.9684210526315791,0.010526315789473686
53,0,0,Schagen,4,M_late,M,spine_aBMD,Estrogen,-0.99,0.19,0.9688137075826291,-1.18,-0.8,0.83,g/cm^2,0.12,0.71,0.95,0.02,21.6,16.2,16.2,26,-0.33,0.17,1.02,1,0.024096385542168676
53,36,36,Schagen,4,M_late,M,spine_aBMD,Estrogen,-1.05,0.25,1.2747548783981961,-1.3,-0.8,0.95,g/cm^2,0.18,0.77,1.13,0.03,21.6,19.2,16.2,26,-0.33,0.17,1.02,1.144578313253012,0.03614457831325301
31,0,0,Schagen,2,M_late,M,hip_aBMD,GnRHa,-0.43,0.16,0.96,-0.59,-0.27,0.93,g/cm^2,0.05099019513592785,0.8790098048640722,0.9809901951359279,0.01,24,14.1,14.1,36,-0.43,NA,NA,1,0.01075268817204301
31,24,24,Schagen,2,M_late,M,hip_aBMD,GnRHa,-1.01,0.15,0.8999999999999999,-1.16,-0.86,0.89,g/cm^2,0.1019803902718557,0.7880196097281443,0.9919803902718557,0.02,24,16.1,14.1,36,-0.43,NA,NA,0.9569892473118279,0.02150537634408602
54,0,0,Schagen,4,M_late,M,hip_aBMD,Estrogen,-0.86,0.14,0.7138627319029899,-1,-0.72,0.88,g/cm^2,0.12,0.76,1,0.02,21.6,16.2,16.2,26,-0.43,0.16,0.96,1,0.022727272727272728
54,36,36,Schagen,4,M_late,M,hip_aBMD,Estrogen,-0.7,0.18,0.9178235124467011,-0.8799999999999999,-0.52,0.96,g/cm^2,0.12,0.84,1.08,0.02,21.6,19.2,16.2,26,-0.43,0.16,0.96,1.0909090909090908,0.022727272727272728
32,0,0,Schagen,2,M_late,M,body_BMD,GnRHa,-0.51,0.16,0.96,-0.67,-0.35,1.03,g/cm^2,0.05099019513592785,0.9790098048640722,1.080990195135928,0.01,24,14.1,14.1,36,-0.51,NA,NA,1,0.009708737864077669
32,24,24,Schagen,2,M_late,M,body_BMD,GnRHa,-1.62,0.15,0.8999999999999999,-1.77,-1.4700000000000002,1.01,g/cm^2,0.05099019513592785,0.9590098048640722,1.060990195135928,0.01,24,16.1,14.1,36,-0.51,NA,NA,0.9805825242718447,0.009708737864077669
55,0,0,Schagen,4,M_late,M,body_BMD,Estrogen,-1.42,0.14,0.7138627319029899,-1.56,-1.2799999999999998,0.96,g/cm^2,0.05099019513592785,0.9090098048640721,1.010990195135928,0.01,21.6,16.2,16.2,26,-0.51,0.16,0.96,1,0.010416666666666668
55,36,36,Schagen,4,M_late,M,body_BMD,Estrogen,-1.48,0.18,0.9178235124467011,-1.66,-1.3,0.98,g/cm^2,0.2039607805437114,0.7760392194562886,1.1839607805437113,0.04,21.6,19.2,16.2,26,-0.51,0.16,0.96,1.0208333333333333,0.04166666666666667
34,0,0,Schagen,2,M_late,M,spine_BMAD,GnRHa,-0.65,0.2,1.2000000000000002,-0.8500000000000001,-0.45,0.2,g/cm^3,0.06,0.14,0.26,0.01,24,14.1,14.1,36,-0.65,NA,NA,1,0.049999999999999996
34,24,24,Schagen,2,M_late,M,spine_BMAD,GnRHa,-1.21,0.22,1.32,-1.43,-0.99,0.21,g/cm^3,0,0.21,0.21,0,24,16.1,14.1,36,-0.65,NA,NA,1.0499999999999998,0
56,0,0,Schagen,4,M_late,M,spine_BMAD,Estrogen,-1.29,0.23,1.1727744881263404,-1.52,-1.06,0.21,g/cm^3,0.25495097567963926,-0.044950975679639266,0.4649509756796393,0.05,21.6,16.2,16.2,26,-0.65,0.2,1.2000000000000002,1,0.2380952380952381
56,36,36,Schagen,4,M_late,M,spine_BMAD,Estrogen,-0.5,0.25,1.2747548783981961,-0.75,-0.25,0.24,g/cm^3,0.30594117081556704,-0.06594117081556705,0.545941170815567,0.06,21.6,19.2,16.2,26,-0.65,0.2,1.2000000000000002,1.1428571428571428,0.2857142857142857
35,0,0,Schagen,2,M_late,M,hip_BMAD,GnRHa,-1.01,0.17,1.02,-1.18,-0.84,0.28,g/cm^3,0.06,0.22000000000000003,0.34,0.01,24,14.1,14.1,36,-1.01,NA,NA,1,0.03571428571428571
35,24,24,Schagen,2,M_late,M,hip_BMAD,GnRHa,-1.56,0.25,1.5,-1.81,-1.31,0.26,g/cm^3,0.06,0.2,0.32,0.01,24,14.1,14.1,36,-1.01,NA,NA,0.9285714285714285,0.03571428571428571
35a,0,0,Schagen,4,M_late,M,hip_BMAD,Estrogen,-1.36,0.2,1.019803902718557,-1.56,-1.1600000000000001,0.27,g/cm^3,0.05099019513592785,0.21900980486407218,0.32099019513592786,0.01,21.6,16.2,16.2,26,-1.01,0.17,1.02,1,0.037037037037037035
35a,36,36,Schagen,4,M_late,M,hip_BMAD,Estrogen,-1.21,0.24,1.2237646832622682,-1.45,-0.97,0.27,g/cm^3,0.05099019513592785,0.21900980486407218,0.32099019513592786,0.01,21.6,19.2,16.2,26,-1.01,0.17,1.02,1,0.037037037037037035
72,0,0,Schagen,4,F_early,F,spine_aBMD,Testosterone,-1.3,0.43,0.9615092303249096,-1.73,-0.8700000000000001,0.82,g/cm^2,0.08944271909999159,0.7305572809000084,0.9094427190999915,0.04,24,16.2,16.2,5,-0.28,0.27,2.0204949888579287,1,0.04878048780487805
72,36,36,Schagen,4,F_early,F,spine_aBMD,Testosterone,0.11,0.58,1.296919426949878,-0.47,0.69,1.02,g/cm^2,0.1565247584249853,0.8634752415750147,1.1765247584249854,0.07,24,19.2,16.2,5,-0.28,0.27,2.0204949888579287,1.2439024390243902,0.08536585365853659
73,0,0,Schagen,4,F_early,F,hip_aBMD,Testosterone,-0.82,0.33,0.7379024325749307,-1.15,-0.48999999999999994,0.83,g/cm^2,0.08944271909999159,0.7405572809000084,0.9194427190999915,0.04,24,16.2,16.2,5,0.09,0.26,1.9456618411224496,1,0.04819277108433735
73,36,36,Schagen,4,F_early,F,hip_aBMD,Testosterone,0.59,0.43,0.9615092303249096,0.15999999999999998,1.02,1.02,g/cm^2,0.1341640786499874,0.8858359213500127,1.1541640786499874,0.06,24,19.2,16.2,5,0.09,0.26,1.9456618411224496,1.2289156626506026,0.07228915662650602
74,0,0,Schagen,4,F_early,F,body_BMD,Testosterone,-1.06,0.32,0.7155417527999327,-1.3800000000000001,-0.74,0.94,g/cm^2,0.0670820393249937,0.8729179606750063,1.0070820393249937,0.03,24,16.2,16.2,5,-0.28,0.27,2.0204949888579287,1,0.031914893617021274
74,36,36,Schagen,4,F_early,F,body_BMD,Testosterone,0.21,0.43,0.9615092303249096,-0.22,0.64,1.11,g/cm^2,0.223606797749979,0.8863932022500212,1.333606797749979,0.1,24,19.2,16.2,5,-0.28,0.27,2.0204949888579287,1.1808510638297873,0.10638297872340427
75,0,0,Schagen,4,F_early,F,spine_BMAD,Testosterone,-1.01,0.49,1.095673308974897,-1.5,-0.52,0.22,g/cm^3,0.022360679774997897,0.1976393202250021,0.2423606797749979,0.01,24,16.2,16.2,5,-0.15,0.29,2.170161284328886,1,0.045454545454545456
75,36,36,Schagen,4,F_early,F,spine_BMAD,Testosterone,0.12,0.51,1.140394668524893,-0.39,0.63,0.26,g/cm^3,0.022360679774997897,0.23763932022500212,0.2823606797749979,0.01,24,19.2,16.2,5,-0.15,0.29,2.170161284328886,1.1818181818181819,0.045454545454545456
76,0,0,Schagen,4,F_early,F,hip_BMAD,Testosterone,-0.71,0.37,0.8273451516749222,-1.08,-0.33999999999999997,0.28,g/cm^3,0.044721359549995794,0.23527864045000424,0.3247213595499958,0.02,24,16.2,16.2,5,-0.23,0.25,1.8708286933869707,1,0.07142857142857142
76,36,36,Schagen,4,F_early,F,hip_BMAD,Testosterone,0.01,0.43,0.9615092303249096,-0.42,0.44,0.32,g/cm^3,0.044721359549995794,0.2752786404500042,0.3647213595499958,0.02,24,19.2,16.2,5,-0.23,0.25,1.8708286933869707,1.1428571428571428,0.07142857142857142
62,0,0,Schagen,2,F_late,F,spine_aBMD,GnRHa,0.38,0.14,0.8515867542417508,0.24,0.52,0.95,g/m^2,0.0608276253029822,0.8891723746970177,1.0108276253029822,0.01,24,14.1,14.1,37,0.38,NA,NA,1,0.010526315789473686
62,24,24,Schagen,2,F_late,F,spine_aBMD,GnRHa,-0.71,0.14,0.8515867542417508,-0.85,-0.57,0.92,g/m^2,0.0608276253029822,0.8591723746970178,0.9808276253029823,0.01,24,16.1,14.1,37,0.38,NA,NA,0.9684210526315791,0.010526315789473686
63,0,0,Schagen,2,F_late,F,hip_aBMD,GnRHa,0.46,0.26,1.581518257877537,0.2,0.72,0.93,g/m^2,0.0608276253029822,0.8691723746970178,0.9908276253029823,0.01,24,14.1,14.1,37,0.46,NA,NA,1,0.01075268817204301
63,24,24,Schagen,2,F_late,F,hip_aBMD,GnRHa,-0.56,0.24,1.4598630072715726,-0.8,-0.32000000000000006,0.89,g/m^2,0.1216552506059644,0.7683447493940356,1.0116552506059644,0.02,24,16.1,14.1,37,0.46,NA,NA,0.9569892473118279,0.02150537634408602
64,0,0,Schagen,2,F_late,F,body_BMD,GnRHa,0.66,0.13,0.7907591289387685,0.53,0.79,1.03,g/m^2,0.0608276253029822,0.9691723746970178,1.0908276253029823,0.01,24,14.1,14.1,37,0.66,NA,NA,1,0.009708737864077669
64,24,24,Schagen,2,F_late,F,body_BMD,GnRHa,-0.4,0.13,0.7907591289387685,-0.53,-0.27,1.01,g/m^2,0.0608276253029822,0.9491723746970178,1.0708276253029823,0.01,24,16.1,14.1,37,0.66,NA,NA,0.9805825242718447,0.009708737864077669
65,0,0,Schagen,2,F_late,F,spine_BMAD,GnRHa,0.33,0.14,0.8515867542417508,0.19,0.47000000000000003,0.25,g/cm^3,0.0608276253029822,0.1891723746970178,0.3108276253029822,0.01,24,14.1,14.1,37,0.33,NA,NA,1,0.04
65,24,24,Schagen,2,F_late,F,spine_BMAD,GnRHa,-0.56,0.17,1.0340696301506973,-0.7300000000000001,-0.39,0.24,g/cm^3,0.0608276253029822,0.1791723746970178,0.3008276253029822,0.01,24,16.1,14.1,37,0.33,NA,NA,0.96,0.04
