id,month,study,table,cohort,sex,measure,treatment,z,SD,SD_lower,SD_upper,SE,absolute,unit,abs_SD,abs_SD_lower,abs_SD_upper,abs_SE,months_treated,age,age_0,n,baseline
1,0,Joseph,1,M,M,spine_tBMD,GnRHa,0.13,0.972,-0.842,1.1019999999999999,0.1745763535700252,0.867,kg/m^2,0.141,0.726,1.008,0.02532434758577526,31,13.2,13.2,31,0.13
1,14,Joseph,1,M,M,spine_tBMD,GnRHa,-0.65,1.182,-1.8319999999999999,0.5319999999999999,0.21229346699564794,0.866,kg/m^2,0.126,0.74,0.992,0.022630268055373638,31,14.4,13.2,31,0.13
1,31,Joseph,1,M,M,spine_tBMD,GnRHa,-0.89,1.075,-1.9649999999999999,0.18499999999999994,0.33994484846810075,0.878,kg/m^2,0.13,0.748,1.008,0.04110960958218893,31,15.8,13.2,10,0.13
33,0,Joseph,1,F,F,spine_tBMD,GnRHa,-0.715,1.406,-2.121,0.691,0.2251401842499525,0.695,kg/m^2,0.22,0.475,0.9149999999999999,0.03522819383711917,33,12.6,12.6,39,-0.715
33,14,Joseph,1,F,F,spine_tBMD,GnRHa,-1.61,1.462,-3.072,-0.14800000000000013,0.23410736086303738,0.711,kg/m^2,0.205,0.506,0.9159999999999999,0.03282627153004286,33,13.8,12.6,39,-0.715
33,33,Joseph,1,F,F,spine_tBMD,GnRHa,-2,1.384,-3.384,-0.6160000000000001,0.30201356008661345,0.731,kg/m^2,0.209,0.522,0.94,0.04560753905932241,33,15.4,12.6,21,-0.715
2,0,Schagen,2,M_early,M,spine_aBMD,GnRHa,-0.67,1.0069756700139285,-0.93,-0.41000000000000003,0.26,0.73,g/cm^2,0.1161895003862225,0.6138104996137774,0.8461895003862225,0.03,24,14.1,14.1,15,-0.67
2,24,Schagen,2,M_early,M,spine_aBMD,GnRHa,-1.26,0.92951600308978,-1.5,-1.02,0.24,0.8,g/cm^2,0.1161895003862225,0.6838104996137775,0.9161895003862226,0.03,24,16.1,14.1,15,-0.67
4,0,Schagen,2,M_early,M,hip_aBMD,GnRHa,-0.49,0.92951600308978,-0.73,-0.25,0.24,0.79,g/m^2,0.1161895003862225,0.6738104996137775,0.9061895003862226,0.03,24,14.1,14.1,15,-0.49
4,24,Schagen,2,M_early,M,hip_aBMD,GnRHa,-0.93,0.8133265027035576,-1.1400000000000001,-0.7200000000000001,0.21,0.83,g/m^2,0.1161895003862225,0.7138104996137775,0.9461895003862224,0.03,24,16.1,14.1,15,-0.49
5,0,Schagen,2,M_early,M,body_BMD,GnRHa,-0.56,0.92951600308978,-0.8,-0.32000000000000006,0.24,0.88,g/m^2,0.07745966692414834,0.8025403330758517,0.9574596669241483,0.02,24,14.1,14.1,15,-0.56
5,24,Schagen,2,M_early,M,body_BMD,GnRHa,-1.51,0.7745966692414834,-1.71,-1.31,0.2,0.92,g/m^2,0.07745966692414834,0.8425403330758517,0.9974596669241483,0.02,24,16.1,14.1,15,-0.56
6,0,Schagen,2,M_early,M,spine_BMAD,GnRHa,-0.33,1.2780845042484477,-0.66,0,0.33,0.22,g/cm^3,0.03872983346207417,0.18127016653792583,0.2587298334620742,0.01,24,14.1,14.1,15,-0.33
6,24,Schagen,2,M_early,M,spine_BMAD,GnRHa,-1.19,1.316814337710522,-1.53,-0.8499999999999999,0.34,0.22,g/cm^3,0.03872983346207417,0.18127016653792583,0.2587298334620742,0.01,24,16.1,14.1,15,-0.33
7,0,Schagen,2,M_early,M,hip_BMAD,GnRHa,-0.94,1.0457055034760028,-1.21,-0.6699999999999999,0.27,0.3,g/cm^3,0.03872983346207417,0.26127016653792584,0.33872983346207414,0.01,24,14.1,14.1,15,-0.94
7,24,Schagen,2,M_early,M,hip_BMAD,GnRHa,-1.23,1.355544171172596,-1.58,-0.88,0.35,0.28,g/cm^3,0.03872983346207417,0.24127016653792585,0.3187298334620742,0.01,24,16.1,14.1,15,-0.94
57,0,Schagen,2,F_early,F,spine_aBMD,GnRHa,-0.28,2.0204949888579287,-0.55,-0.010000000000000009,0.27,0.75,g/m^2,0.1161895003862225,0.6338104996137774,0.8661895003862226,0.03,24,14.5,14.5,56,-0.28
57,24,Schagen,2,F_early,F,spine_aBMD,GnRHa,-1.04,1.9456618411224496,-1.3,-0.78,0.26,0.8,g/m^2,0.1161895003862225,0.6838104996137775,0.9161895003862226,0.03,24,16.5,14.5,56,-0.28
58,0,Schagen,2,F_early,F,hip_aBMD,GnRHa,0.09,1.9456618411224496,-0.17,0.35,0.26,0.79,g/m^2,0.22449944320643647,0.5655005567935636,1.0144994432064365,0.03,24,14.5,14.5,56,0.09
58,24,Schagen,2,F_early,F,hip_aBMD,GnRHa,-0.5,1.7959955456514918,-0.74,-0.26,0.24,0.83,g/m^2,0.22449944320643647,0.6055005567935635,1.0544994432064365,0.03,24,16.5,14.5,56,0.09
59,0,Schagen,2,F_early,F,body_BMD,GnRHa,-0.28,2.0204949888579287,-0.55,-0.010000000000000009,0.27,0.88,g/m^2,0.14966629547095767,0.7303337045290423,1.0296662954709577,0.02,24,14.5,14.5,56,-0.28
59,24,Schagen,2,F_early,F,body_BMD,GnRHa,-0.82,1.7959955456514918,-1.06,-0.58,0.24,0.92,g/m^2,0.14966629547095767,0.7703337045290424,1.0696662954709577,0.02,24,16.5,14.5,56,-0.28
60,0,Schagen,2,F_early,F,spine_BMAD,GnRHa,-0.15,2.170161284328886,-0.43999999999999995,0.13999999999999999,0.29,0.22,g/cm^3,0.07483314773547883,0.14516685226452117,0.29483314773547886,0.01,24,14.5,14.5,56,-0.15
60,24,Schagen,2,F_early,F,spine_BMAD,GnRHa,-0.86,2.244994432064365,-1.16,-0.56,0.3,0.22,g/cm^3,0.07483314773547883,0.14516685226452117,0.29483314773547886,0.01,24,16.5,14.5,56,-0.15
61,0,Schagen,2,F_early,F,hip_BMAD,GnRHa,-0.23,1.8708286933869707,-0.48,0.01999999999999999,0.25,0.3,g/cm^3,0.07483314773547883,0.22516685226452116,0.3748331477354788,0.01,24,14.5,14.5,56,-0.23
61,24,Schagen,2,F_early,F,hip_BMAD,GnRHa,-0.94,2.244994432064365,-1.24,-0.6399999999999999,0.3,0.28,g/cm^3,0.07483314773547883,0.2051668522645212,0.35483314773547886,0.01,24,16.5,14.5,56,-0.23
3,0,Schagen,2,M_late,M,spine_aBMD,GnRHa,-0.33,1.02,-0.5,-0.16,0.17,0.95,g/m^2,0.03872983346207417,0.9112701665379258,0.9887298334620741,0.01,24,14.1,14.1,36,-0.33
3,24,Schagen,2,M_late,M,spine_aBMD,GnRHa,-0.92,1.02,-1.09,-0.75,0.17,0.92,g/m^2,0.03872983346207417,0.8812701665379259,0.9587298334620742,0.01,24,16.1,14.1,36,-0.33
31,0,Schagen,2,M_late,M,hip_aBMD,GnRHa,-0.43,0.96,-0.59,-0.27,0.16,0.93,g/m^2,0.05099019513592785,0.8790098048640722,0.9809901951359279,0.01,24,14.1,14.1,36,-0.43
31,24,Schagen,2,M_late,M,hip_aBMD,GnRHa,-1.01,0.8999999999999999,-1.16,-0.86,0.15,0.89,g/m^2,0.1019803902718557,0.7880196097281443,0.9919803902718557,0.02,24,16.1,14.1,36,-0.43
32,0,Schagen,2,M_late,M,body_BMD,GnRHa,-0.51,0.96,-0.67,-0.35,0.16,1.03,g/cm2,0.05099019513592785,0.9790098048640722,1.080990195135928,0.01,24,14.1,14.1,36,-0.51
32,24,Schagen,2,M_late,M,body_BMD,GnRHa,-1.62,0.8999999999999999,-1.77,-1.4700000000000002,0.15,1.01,g/cm2,0.05099019513592785,0.9590098048640722,1.060990195135928,0.01,24,16.1,14.1,36,-0.51
34,0,Schagen,2,M_late,M,spine_BMAD,GnRHa,-0.65,1.2000000000000002,-0.8500000000000001,-0.45,0.2,0.2,g/cm^3,0.06,0.14,0.26,0.01,24,14.1,14.1,36,-0.65
34,24,Schagen,2,M_late,M,spine_BMAD,GnRHa,-1.21,1.32,-1.43,-0.99,0.22,0.21,g/cm^3,0,0.21,0.21,0,24,16.1,14.1,36,-0.65
35,0,Schagen,2,M_late,M,hip_BMAD,GnRHa,-1.01,1.02,-1.18,-0.84,0.17,0.28,g/cm^3,0.06,0.22000000000000003,0.34,0.01,24,14.1,14.1,36,-1.01
35,24,Schagen,2,M_late,M,hip_BMAD,GnRHa,-1.56,1.5,-1.81,-1.31,0.25,0.26,g/cm^3,0.06,0.2,0.32,0.01,24,14.1,14.1,36,-1.01
62,0,Schagen,2,F_late,F,spine_aBMD,GnRHa,0.38,0.8515867542417508,0.24,0.52,0.14,0.95,g/m^2,0.0608276253029822,0.8891723746970177,1.0108276253029822,0.01,24,14.1,14.1,37,0.38
62,24,Schagen,2,F_late,F,spine_aBMD,GnRHa,-0.71,0.8515867542417508,-0.85,-0.57,0.14,0.92,g/m^2,0.0608276253029822,0.8591723746970178,0.9808276253029823,0.01,24,16.1,14.1,37,0.38
63,0,Schagen,2,F_late,F,hip_aBMD,GnRHa,0.46,1.581518257877537,0.2,0.72,0.26,0.93,g/m^2,0.0608276253029822,0.8691723746970178,0.9908276253029823,0.01,24,14.1,14.1,37,0.46
63,24,Schagen,2,F_late,F,hip_aBMD,GnRHa,-0.56,1.4598630072715726,-0.8,-0.32000000000000006,0.24,0.89,g/m^2,0.1216552506059644,0.7683447493940356,1.0116552506059644,0.02,24,16.1,14.1,37,0.46
64,0,Schagen,2,F_late,F,body_BMD,GnRHa,0.66,0.7907591289387685,0.53,0.79,0.13,1.03,g/m^2,0.0608276253029822,0.9691723746970178,1.0908276253029823,0.01,24,14.1,14.1,37,0.66
64,24,Schagen,2,F_late,F,body_BMD,GnRHa,-0.4,0.7907591289387685,-0.53,-0.27,0.13,1.01,g/m^2,0.0608276253029822,0.9491723746970178,1.0708276253029823,0.01,24,16.1,14.1,37,0.66
65,0,Schagen,2,F_late,F,spine_BMAD,GnRHa,0.33,0.8515867542417508,0.19,0.47000000000000003,0.14,0.25,g/cm^3,0.0608276253029822,0.1891723746970178,0.3108276253029822,0.01,24,14.1,14.1,37,0.33
65,24,Schagen,2,F_late,F,spine_BMAD,GnRHa,-0.56,1.0340696301506973,-0.7300000000000001,-0.39,0.17,0.24,g/cm^3,0.0608276253029822,0.1791723746970178,0.3008276253029822,0.01,24,16.1,14.1,37,0.33
66,0,Schagen,2,F_late,F,hip_BMAD,GnRHa,0.04,0.7299315036357863,-0.07999999999999999,0.16,0.12,0.32,g/cm^3,0.0608276253029822,0.2591723746970178,0.3808276253029822,0.01,24,14.1,14.1,37,0.04
66,24,Schagen,2,F_late,F,hip_BMAD,GnRHa,-0.54,1.0948972554536793,-0.72,-0.36000000000000004,0.18,0.3,g/cm^3,0.0608276253029822,0.2391723746970178,0.3608276253029822,0.01,24,16.1,14.1,37,0.04
8,0,Stoffers,2,F,F,spine_BMD,GnRHa,0.02,1,-0.98,1.02,0.1270001270001905,0.96,g/m^2,0.11,0.85,1.07,0.013970013970020954,8,16.53333333333333,16.53333333333333,62,0.02
8,8,Stoffers,2,F,F,spine_BMD,GnRHa,-0.81,1.02,-1.83,0.20999999999999996,0.1295401295401943,0.9,g/m^2,0.11,0.79,1.01,0.013970013970020954,8,17.2,16.53333333333333,62,0.02
9,0,Stoffers,2,F,F,left_hip_BMD,GnRHa,-0.19,1.04,-1.23,0.8500000000000001,0.13208013208019811,0.84,g/m^2,0.11,0.73,0.95,0.013970013970020954,8,16.53333333333333,16.53333333333333,62,-0.19
9,8,Stoffers,2,F,F,left_hip_BMD,GnRHa,-1.07,0.85,-1.92,-0.22000000000000008,0.10795010795016192,0.76,g/m^2,0.09,0.67,0.85,0.011430011430017144,8,17.2,16.53333333333333,62,-0.19
10,0,Stoffers,2,F,F,right_hip_BMD,GnRHa,-0.16,1,-1.16,0.84,0.1270001270001905,0.84,g/m^2,0.11,0.73,0.95,0.013970013970020954,8,16.53333333333333,16.53333333333333,62,-0.16
10,8,Stoffers,2,F,F,right_hip_BMD,GnRHa,-0.97,0.79,-1.76,-0.17999999999999994,0.1003301003301505,0.77,g/m^2,0.08,0.6900000000000001,0.85,0.01016001016001524,8,17.2,16.53333333333333,62,-0.16
11,0,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-0.3,1.3156692098577336,-1.6156692098577337,1.0156692098577336,0.19834459624188455,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,44,-0.3
11,12,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-1,0.9867519073933004,-1.9867519073933004,-0.013248092606699569,0.14875844718141346,NA,NA,NA,NA,NA,NA,29,14.766666666666666,13.766666666666666,44,-0.3
12,0,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-0.5,1.151210558625517,-1.651210558625517,0.651210558625517,0.173551521711649,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,44,-0.5
12,12,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-1,1.151210558625517,-2.1512105586255172,0.15121055862551702,0.173551521711649,NA,NA,NA,NA,NA,NA,29,14.766666666666666,13.766666666666666,44,-0.5
13,0,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-0.5,1.3156692098577338,-1.8156692098577338,0.8156692098577338,0.1983445962418846,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,44,-0.5
13,12,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-1,1.151210558625517,-2.1512105586255172,0.15121055862551702,0.173551521711649,NA,NA,NA,NA,NA,NA,29,14.766666666666666,13.766666666666666,44,-0.5
14,0,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-0.6,1.3156692098577338,-1.9156692098577337,0.7156692098577339,0.1983445962418846,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,44,-0.6
14,12,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-0.9,1.3156692098577338,-2.215669209857734,0.4156692098577338,0.1983445962418846,NA,NA,NA,NA,NA,NA,29,14.766666666666666,13.766666666666666,44,-0.6
15,0,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-0.5,1.3025058876300404,-1.8025058876300404,0.8025058876300404,0.26587290097204025,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,24,-0.5
15,24,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-1.5,1.5393251399264112,-3.039325139926411,0.03932513992641118,0.3142134284215021,NA,NA,NA,NA,NA,NA,29,15.766666666666666,13.766666666666666,24,-0.5
16,0,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-0.7,1.3025058876300402,-2.00250588763004,0.6025058876300402,0.2658729009720402,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,24,-0.7
16,24,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-1.3,1.4209155137782257,-2.720915513778226,0.12091551377822563,0.29004316469677116,NA,NA,NA,NA,NA,NA,29,15.766666666666666,13.766666666666666,24,-0.7
25,0,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-0.5,1.3181177362323493,-1.8181177362323493,0.8181177362323493,0.28763687148326555,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,21,-0.5
25,24,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-1.4,1.2082745915463198,-2.6082745915463197,-0.19172540845368014,0.26366713219299337,NA,NA,NA,NA,NA,NA,29,15.766666666666666,13.766666666666666,21,-0.5
26,0,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-0.5,1.3181177362323493,-1.8181177362323493,0.8181177362323493,0.28763687148326555,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,21,-0.5
26,24,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-1.2,1.2082745915463198,-2.40827459154632,0.00827459154631982,0.26366713219299337,NA,NA,NA,NA,NA,NA,29,15.766666666666666,13.766666666666666,21,-0.5
27,0,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-0.2,1.259109485315577,-1.459109485315577,1.0591094853155771,0.36347360014307983,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,12,-0.2
27,36,Carmicahael,2,M+F,NA,spine_BMD,GnRHa,-1.5,1.10172079965113,-2.60172079965113,-0.39827920034887,0.3180394001251948,NA,NA,NA,NA,NA,NA,29,16.766666666666666,13.766666666666666,12,-0.2
28,0,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-0.4,1.1804151424833536,-1.5804151424833535,0.7804151424833535,0.34075650013413733,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,12,-0.4
28,36,Carmicahael,2,M+F,NA,HAZ_spine_BMD,GnRHa,-1.3,1.3378038281478009,-2.637803828147801,0.03780382814780081,0.38619070015202234,NA,NA,NA,NA,NA,NA,29,16.766666666666666,13.766666666666666,12,-0.4
29,0,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-0.3,1.4951925138122477,-1.7951925138122478,1.1951925138122477,0.43162490016990723,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,12,-0.3
29,36,Carmicahael,2,M+F,NA,hip_BMD,GnRHa,-1.1,1.0230264568189062,-2.1230264568189066,-0.07697354318109384,0.2953223001162523,NA,NA,NA,NA,NA,NA,29,16.766666666666666,13.766666666666666,12,-0.3
30,0,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-0.5,1.5738868566444713,-2.0738868566444713,1.0738868566444713,0.45434200017884974,NA,NA,NA,NA,NA,NA,29,13.766666666666666,13.766666666666666,12,-0.5
30,36,Carmicahael,2,M+F,NA,HAZ_hip_BMD,GnRHa,-1,1.259109485315577,-2.259109485315577,0.2591094853155771,0.36347360014307983,NA,NA,NA,NA,NA,NA,29,16.766666666666666,13.766666666666666,12,-0.5
17,0,Klink,2,M,M,spine_BMAD,GnRHa,-0.44,1.1,-1.54,0.6600000000000001,0.3175426480542942,NA,NA,NA,NA,NA,NA,20,14.9,14.9,12,-0.44
17,20,Klink,2,M,M,spine_BMAD,GnRHa,-0.9,0.8,-1.7000000000000002,-0.09999999999999998,0.2138089935299395,NA,NA,NA,NA,NA,NA,20,16.6,14.9,14,-0.44
18,0,Klink,2,M,M,spine_aBMD,GnRHa,-0.77,0.89,-1.6600000000000001,0.12,0.26834509667420964,NA,NA,NA,NA,NA,NA,20,14.9,14.9,11,-0.77
18,20,Klink,2,M,M,spine_aBMD,GnRHa,-1.01,0.98,-1.99,-0.030000000000000027,0.2718030961503623,NA,NA,NA,NA,NA,NA,20,16.6,14.9,13,-0.77
19,0,Klink,2,M,M,hip_BMAD,GnRHa,-0.93,1.22,-2.15,0.2899999999999999,0.3678438403848716,NA,NA,NA,NA,NA,NA,20,14.9,14.9,11,-0.93
19,20,Klink,2,M,M,hip_BMAD,GnRHa,-1.57,1.74,-3.31,0.16999999999999993,0.550236312869298,NA,NA,NA,NA,NA,NA,20,16.6,14.9,10,-0.93
20,0,Klink,2,M,M,hip_aBMD,GnRHa,-0.66,0.77,-1.4300000000000002,0.10999999999999999,0.29103264421710495,NA,NA,NA,NA,NA,NA,20,14.9,14.9,7,-0.66
20,20,Klink,2,M,M,hip_aBMD,GnRHa,-0.95,0.63,-1.58,-0.31999999999999995,0.18995214708399108,NA,NA,NA,NA,NA,NA,20,16.6,14.9,11,-0.66
21,0,Klink,2,F,F,spine_BMAD,GnRHa,0.28,0.9,-0.62,1.1800000000000002,0.2064741604835056,0.25,g/cm^3,0.03,0.22,0.28,0.006882472016116852,16,15,15,19,0.28
21,16,Klink,2,F,F,spine_BMAD,GnRHa,-0.5,0.81,-1.31,0.31000000000000005,0.185826744435155,0.24,g/cm^3,0.02,0.22,0.26,0.004588314677411235,16,16.4,15,19,0.28
22,0,Klink,2,F,F,spine_aBMD,GnRHa,0.17,1.18,-1.01,1.3499999999999999,0.27071056596726284,0.95,g/m^2,0.12,0.83,1.0699999999999998,0.02752988806446741,16,15,15,19,0.17
22,16,Klink,2,F,F,spine_aBMD,GnRHa,-0.72,0.99,-1.71,0.27,0.22712157653185613,0.91,g/m^2,0.1,0.81,1.01,0.022941573387056175,16,16.4,15,19,0.17
23,0,Klink,2,F,F,hip_BMAD,GnRHa,0.01,0.7,-0.69,0.71,0.1649915822768611,NA,NA,NA,NA,NA,NA,16,15,15,18,0.01
23,16,Klink,2,F,F,hip_BMAD,GnRHa,-0.28,0.74,-1.02,0.45999999999999996,0.17441967269268174,NA,NA,NA,NA,NA,NA,16,16.4,15,18,0.01
24,0,Klink,2,F,F,hip_aBMD,GnRHa,0.36,0.88,-0.52,1.24,0.20188584580609434,NA,NA,NA,NA,NA,NA,16,15,15,19,0.36
24,16,Klink,2,F,F,hip_aBMD,GnRHa,-0.35,0.79,-1.1400000000000001,0.44000000000000006,0.1812384297577438,NA,NA,NA,NA,NA,NA,16,16.4,15,19,0.36
36,0,Vlot,2,F_young,F,hip_BMAD,GnRHa,-0.01,0.5525,-0.5625,0.5425,0.17471584072430293,0.31,g/cm^3,0.024999999999999994,0.28500000000000003,0.33499999999999996,0.007905694150420946,14,15.1,15.1,10,-0.01
36,14,Vlot,2,F_young,F,hip_BMAD,GnRHa,-0.37,0.6875,-1.0575,0.3175,0.21740658913657607,0.3,g/cm^3,0.032499999999999994,0.2675,0.33249999999999996,0.01027740239554723,14,16.3,15.1,10,-0.01
37,0,Vlot,2,F_young,F,spine_BMAD,GnRHa,-0.05,0.9299999999999999,-0.98,0.8799999999999999,0.28040555045732013,0.23,g/cm^3,0.022499999999999992,0.20750000000000002,0.2525,0.0067840052529996794,14,15.1,15.1,11,-0.05
37,14,Vlot,2,F_young,F,spine_BMAD,GnRHa,-0.84,0.7675000000000001,-1.6075,-0.0724999999999999,0.2314099569634336,0.23,g/cm^3,0.022500000000000006,0.20750000000000002,0.2525,0.006784005252999684,14,16.3,15.1,11,-0.05
42,0,Vlot,2,F_old,F,hip_BMAD,GnRHa,0.27,0.6775,-0.4075,0.9475,0.14126851552366818,0.33,g/cm^3,0.035,0.29500000000000004,0.365,0.007298004491997618,14,15.1,15.1,23,0.27
42,14,Vlot,2,F_old,F,hip_BMAD,GnRHa,-0.27,0.8,-1.07,0.53,0.16681153124565984,0.3,g/cm^3,0.04499999999999999,0.255,0.345,0.009383148632568363,14,16.3,15.1,23,0.27
43,0,Vlot,2,F_old,F,spine_BMAD,GnRHa,0.27,0.8500000000000001,-0.5800000000000001,1.12,0.17723725194851359,0.26,g/cm^3,0.019999999999999997,0.24000000000000002,0.28,0.004170288281141495,14,15.1,15.1,23,0.27
43,14,Vlot,2,F_old,F,spine_BMAD,GnRHa,-0.29,0.7949999999999999,-1.085,0.5049999999999999,0.16576895917537443,0.24,g/cm^3,0.020000000000000004,0.21999999999999997,0.26,0.004170288281141497,14,16.3,15.1,23,0.27
44,0,Vlot,2,M_young,M,hip_BMAD,GnRHa,-0.71,0.93,-1.6400000000000001,0.22000000000000008,0.2325,0.29,g/cm^3,0.0325,0.25749999999999995,0.3225,0.008125,30,13.5,13.5,16,-0.71
44,30,Vlot,2,M_young,M,hip_BMAD,GnRHa,-1.32,0.9,-2.22,-0.42000000000000004,0.225,0.27,g/cm^3,0.0325,0.23750000000000002,0.3025,0.008125,30,16,13.5,16,-0.71
45,0,Vlot,2,M_young,M,spine_BMAD,GnRHa,-0.2,0.75,-0.95,0.55,0.19364916731037085,0.21,g/cm^3,0.019999999999999997,0.19,0.22999999999999998,0.005163977794943222,30,13.5,13.5,15,-0.2
45,30,Vlot,2,M_young,M,spine_BMAD,GnRHa,-1.52,0.695,-2.215,-0.8250000000000001,0.17944822837427696,0.2,g/cm^3,0.015,0.185,0.21500000000000002,0.0038729833462074164,30,16,13.5,15,-0.2
46,0,Vlot,2,M_old,M,hip_BMAD,GnRHa,-0.44,0.5750000000000001,-1.0150000000000001,0.13500000000000006,0.23474276701672128,0.3,g/cm^3,0.024999999999999994,0.275,0.32499999999999996,0.010206207261596574,30,13.5,13.5,6,-0.44
46,30,Vlot,2,M_old,M,hip_BMAD,GnRHa,-0.36,0.49,-0.85,0.13,0.2000416623272929,0.3,g/cm^3,0.020000000000000004,0.27999999999999997,0.32,0.008164965809277263,30,16,13.5,6,-0.44
47,0,Vlot,2,M_old,M,spine_BMAD,GnRHa,-1.18,0.7175,-1.8975,-0.4624999999999999,0.3208757547712198,0.22,g/cm^3,0.0175,0.2025,0.2375,0.007826237921249264,30,13.5,13.5,5,-1.18
47,30,Vlot,2,M_old,M,spine_BMAD,GnRHa,-1.15,0.5725,-1.7225,-0.5774999999999999,0.2560297834237259,0.22,g/cm^3,0.012499999999999997,0.20750000000000002,0.23249999999999998,0.0055901699437494725,30,16,13.5,5,-1.18
